Content,Video title,Video publish time,Duration,Average view duration,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,,0:02:07,145791,2921.2291,401,545090,5.77
Y21EjQ0v9W4,The Country That Might Disappear: Guatemala vs Belize,"Oct 27, 2025",657,0:03:52,28110,1815.6041,139,274353,7.57
XbGl1Kcspt4,Guatemala vs Belize Dispute: What 3 ICJ Cases Show,"Dec 4, 2025",668,0:04:16,4907,349.9146,48,39962,8.86
oDK52GwjTIo,Venezuela vs Guyana: The Oil War Over Essequibo,"Oct 19, 2025",633,0:03:38,1957,118.8536,19,36048,4.31
_N_08zn95FY,Why TURKEY and GREECE Can't Agree on these islands.,"Aug 27, 2025",548,0:03:30,914,53.4955,13,21450,3.08
7fpBz6uo504,5 Big Myths About Israel and Palestine Busted!,"Jul 29, 2025",718,0:03:42,621,38.3037,10,11264,3.78
VyPv2n4mii8,Primary Sources Destroy the 'Awesome Crusades' Narrative,"Nov 27, 2025",635,0:02:49,657,30.8888,6,9614,5.43
LO_fUeX9IEQ,JD Vance Claims Christians Found Child Sacrifice. Here's the Evidence.,"Nov 4, 2025",376,0:01:39,1112,30.8422,16,9550,9.52
UH2PddfaaR8,How the KGB Weaponized Palestinian Resistance,"Sep 25, 2025",606,0:04:22,222,16.1715,8,2924,4.65
PpzCZrR9ILM,100 Years Later And Nobody Knows Who Owns The Islands #history #treaty,"Aug 29, 2025",66,0:00:49,1859,14.9281,0,441,1.81
LCze9B2xpOI,The SHOCKING Truth About China's TAIWAN History,"Aug 23, 2025",575,0:02:35,251,10.8105,2,7199,2.68
kY1LsDd09rc,Did Vikings Have Female Commanders?,"Oct 24, 2025",92,0:01:57,638,10.5744,2,804,1
Eyyrf2AmXMo,How Japan Changed Taiwan Forever! #history #historicalmyths,"Aug 24, 2025",44,0:00:43,1718,9.3401,2,796,1.76
k_KCCS8gSKw,The Tragic History of Crimea and the Tatar People,"Jul 12, 2025",58,0:00:36,1475,8.4131,2,5479,2.56
Oc7oq292HkM,Why Trump Walked Back the Armenian Genocide,"Sep 1, 2025",753,0:03:25,137,7.8223,4,2580,3.88
lPilDVSAeEM,I Investigated the SHOCKING Sale of Kashmir and Here's What I Found!,"Aug 14, 2025",629,0:02:03,221,7.5648,2,5506,3.18
Yx5oywZs-rk,How Did Stalin Get Away With So Much?,"Jul 19, 2025",602,0:03:41,119,7.324,5,5501,1.55
UxsXdUj0EhU,The Pattern Behind Every Ethnic Conflict You've Ignored,"Sep 8, 2025",842,0:04:01,106,7.1199,0,1275,4.24
BXyT8OTGBBo,The Sykes-Picot LIE That Created The Modern Middle East,"Nov 13, 2025",666,0:03:54,90,5.8627,3,3110,1.9
JkH4XIHfnJU,This 200 Year Old Myth Is Still Draining Your Wallet!,"Aug 7, 2025",692,0:03:19,103,5.6951,2,6024,1
ZkZ3KZpeMjY,"Why Spain Still Defends Its Colonial Past""","Oct 13, 2025",70,0:00:45,778,5.4973,1,1521,4.4
BNEEAD--Y3c,Fact-Checking Nick Fuentes: Why His Claims Are Dangerous,"Nov 20, 2025",625,0:02:17,140,5.3614,0,3031,2.9
 -QG8trhNsoM,The Dark Ages Myth Debunked With Real Numbers,"Dec 18, 2025",645,0:03:08,102,5.35,2,6785,1.12
URwHq2tzTkM,How Haiti Ended Slavery Before Europe,"Nov 4, 2025",82,0:00:54,563,5.1103,5,372,1.08
QgDJSu0Y5K0,The Wall the World Forgot: Western Sahara Explained,"Oct 16, 2025",667,0:02:55,101,4.9298,2,2999,2.17
W9SgZ8Qf5Ck,"Britain Lied About This Land In WWI, And We're Still Paying The Price","Nov 15, 2025",96,0:00:52,553,4.813,0,146,5.48
bVOXrud_dps,How Millions Lost Everything in One Year,"Jul 21, 2025",76,0:00:32,1106,4.7943,1,570,0.88
Ijax0o37dHQ,"50+ Years After America's Founding, the Church Still Opposed Freedom #Christianity #Truth","Nov 12, 2025",76,0:00:54,542,4.7524,0,166,2.41
ROtjeI0_v5M,The Surprising Story Behind Palestine’s Name! #history,"Aug 1, 2025",67,0:00:30,918,4.6814,2,176,5.11
9k0NVqUOzRU,The Genocide No One Talks About!,"Sep 16, 2025",45,0:00:48,752,4.6486,3,696,4.17
GK1AKXvm_Yw,DNA Destroys Roman Brothel Baby Burial Theory,"Nov 6, 2025",95,0:00:51,471,4.6309,1,96,2.08
