Content,Video title,Video publish time,Duration,Engaged views,Average view duration,Average percentage viewed (%),Stayed to watch (%),Unique viewers,Average views per viewer,New viewers,Returning viewers,Casual viewers,Regular viewers,Subscribers gained,Subscribers lost,Likes (vs. dislikes) (%),Shares,Comments added,End screen element clicks,End screen elements shown,Clicks per end screen element shown (%),Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%)
Total,,,,41241,0:00:59,39.37,40.41,0,0,0,0,0,0,211,15,86.89,183,217,15,1972,0.76,90750,699.5138,196,189970,3.43
oDK52GwjTIo,Venezuela vs Guyana: The Oil War Over Essequibo,"Oct 19, 2025",633,1925,0:03:37,34.42,,,,,,,,19,0,96,23,4,1,506,0.2,1925,116.4911,19,35439,4.31
Y21EjQ0v9W4,The Country That Might Disappear: Guatemala vs Belize,"Oct 27, 2025",657,1056,0:03:45,34.37,,,,,,,,13,0,92.31,10,10,2,262,0.76,1056,66.2396,13,9457,8.28
_N_08zn95FY,Why TURKEY and GREECE Can't Agree on these islands.,"Aug 27, 2025",548,907,0:03:31,38.6,,,,,,,,12,0,77.27,6,20,3,369,0.81,907,53.2951,12,21201,3.1
7fpBz6uo504,5 Big Myths About Israel and Palestine Busted!,"Jul 29, 2025",718,608,0:03:43,31.1,,,,,,,,11,1,83.87,18,17,2,137,1.46,608,37.7086,10,10963,3.79
LO_fUeX9IEQ,JD Vance Claims Christians Found Child Sacrifice. Here's the Evidence.,"Nov 4, 2025",376,1067,0:01:39,26.49,,,,,,,,16,0,90,13,14,2,229,0.87,1067,29.5209,16,8977,9.85
PpzCZrR9ILM,The Truth Behind The Island Dispute Revealed #history,"Aug 29, 2025",66,1064,0:00:50,75.8,74.72,,,,,,,0,0,85.71,0,3,0,0,,1855,14.9162,0,355,1.97
UH2PddfaaR8,How the KGB Weaponized Palestinian Resistance,"Sep 25, 2025",606,175,0:04:26,44.01,,,,,,,,7,0,100,16,5,1,75,1.33,175,12.964,7,2700,3.93
kY1LsDd09rc,Did Vikings Have Female Commanders?,"Oct 24, 2025",92,318,0:01:58,128.68,56.21,,,,,,,2,0,100,0,2,0,0,,632,10.5376,2,630,0.95
LCze9B2xpOI,The SHOCKING Truth About China's TAIWAN History,"Aug 23, 2025",575,248,0:02:31,26.36,,,,,,,,2,0,83.33,0,5,0,48,0,248,10.44,2,7124,2.67
